Iteration,Algorithm,Cenary,Heuristic,Initial State,Objective,Generated vertices amount,Visited vertices amount,Cost,Path
40,A*,4,2,(2 29),(28 26),1625,1102,573,(2 29) (3 29) (4 29) (4 28) (4 27) (3 27) (2 27) (2 26) (2 25) (2 24) (3 24) (3 23) (3 22) (4 22) (4 21) (4 20) (3 20) (3 19) (3 18) (4 18) (5 18) (6 18) (7 18) (8 18) (9 18) (9 19) (10 19) (10 20) (10 21) (9 21) (9 22) (9 23) (10 23) (10 24) (11 24) (11 25) (12 25) (12 26) (13 26) (14 26) (15 26) (15 27) (16 27) (17 27) (18 27) (19 27) (20 27) (21 27) (22 27) (22 28) (23 28) (24 28) (24 27) (25 27) (26 27) (27 27) (28 27) (28 26) 
41,GS,1,1,(30 12),(17 0),579,481,270,(30 12) (29 12) (29 11) (29 10) (29 9) (30 9) (30 8) (30 7) (29 7) (28 7) (28 6) (27 6) (26 6) (25 6) (24 6) (23 6) (23 5) (23 4) (22 4) (21 4) (20 4) (19 4) (18 4) (18 3) (18 2) (18 1) (18 0) (17 0) 
41,A*,1,1,(30 12),(17 0),128,78,290,(30 12) (30 11) (30 10) (30 9) (30 8) (29 8) (28 8) (28 7) (28 6) (28 5) (28 4) (29 4) (29 3) (29 2) (28 2) (27 2) (26 2) (25 2) (25 3) (24 3) (23 3) (23 2) (22 2) (21 2) (20 2) (19 2) (19 1) (19 0) (18 0) (17 0) 
41,GS,1,2,(30 12),(17 0),264,209,310,(30 12) (30 11) (30 10) (29 10) (29 9) (29 8) (29 7) (29 6) (28 6) (27 6) (26 6) (25 6) (25 7) (24 7) (23 7) (22 7) (21 7) (21 8) (20 8) (19 8) (19 7) (18 7) (17 7) (17 6) (17 5) (17 4) (18 4) (18 3) (18 2) (17 2) (17 1) (17 0) 
41,A*,1,2,(30 12),(17 0),650,482,490,(30 12) (29 12) (29 13) (28 13) (27 13) (27 14) (27 15) (27 16) (26 16) (26 17) (26 18) (26 19) (26 20) (25 20) (24 20) (24 21) (23 21) (22 21) (22 20) (22 19) (22 18) (21 18) (20 18) (19 18) (18 18) (18 17) (18 16) (18 15) (18 14) (18 13) (17 13) (16 13) (15 13) (15 12) (15 11) (15 10) (15 9) (15 8) (14 8) (14 7) (14 6) (14 5) (14 4) (14 3) (14 2) (14 1) (14 0) (15 0) (16 0) (17 0) 
41,GS,2,1,(30 12),(17 0),306,211,445,(30 12) (30 11) (30 10) (30 9) (30 8) (29 8) (28 8) (27 8) (27 9) (26 9) (25 9) (25 10) (24 10) (24 11) (24 12) (23 12) (22 12) (21 12) (21 13) (20 13) (19 13) (18 13) (17 13) (16 13) (16 12) (16 11) (16 10) (16 9) (16 8) (16 7) (16 6) (16 5) (16 4) (16 3) (17 3) (17 2) (17 1) (17 0) 
41,A*,2,1,(30 12),(17 0),836,657,315,(30 12) (30 11) (30 10) (30 9) (30 8) (30 7) (29 7) (28 7) (28 6) (28 5) (28 4) (28 3) (28 2) (28 1) (27 1) (26 1) (25 1) (24 1) (23 1) (22 1) (21 1) (20 1) (19 1) (18 1) (17 1) (17 0) 
41,GS,2,2,(30 12),(17 0),840,720,565,(30 12) (29 12) (29 13) (28 13) (27 13) (27 14) (27 15) (27 16) (26 16) (26 17) (25 17) (24 17) (23 17) (22 17) (21 17) (21 16) (21 15) (21 14) (21 13) (21 12) (22 12) (22 11) (23 11) (24 11) (25 11) (25 10) (25 9) (24 9) (24 8) (23 8) (23 7) (22 7) (21 7) (20 7) (20 6) (19 6) (18 6) (18 5) (18 4) (18 3) (19 3) (19 2) (19 1) (18 1) (18 0) (17 0) 
41,A*,2,2,(30 12),(17 0),1220,1020,1045,(30 12) (29 12) (29 13) (28 13) (28 14) (28 15) (28 16) (27 16) (26 16) (26 17) (25 17) (25 18) (24 18) (23 18) (22 18) (21 18) (20 18) (19 18) (18 18) (17 18) (16 18) (15 18) (14 18) (13 18) (12 18) (11 18) (11 19) (11 20) (11 21) (11 22) (11 23) (10 23) (9 23) (8 23) (7 23) (6 23) (5 23) (4 23) (3 23) (2 23) (1 23) (1 22) (1 21) (1 20) (0 20) (0 19) (0 18) (0 17) (0 16) (0 15) (0 14) (0 13) (0 12) (0 11) (0 10) (0 9) (0 8) (0 7) (0 6) (0 5) (1 5) (2 5) (3 5) (4 5) (5 5) (6 5) (7 5) (8 5) (8 4) (8 3) (8 2) (8 1) (8 0) (9 0) (10 0) (11 0) (12 0) (13 0) (14 0) (15 0) (16 0) (17 0) 
41,GS,3,1,(30 12),(17 0),531,377,541,(30 12) (29 12) (29 13) (28 13) (28 14) (28 15) (27 15) (26 15) (25 15) (24 15) (24 16) (23 16) (22 16) (21 16) (20 16) (19 16) (18 16) (18 15) (18 14) (18 13) (18 12) (18 11) (17 11) (16 11) (15 11) (14 11) (13 11) (12 11) (12 10) (11 10) (11 9) (11 8) (12 8) (12 7) (12 6) (12 5) (12 4) (13 4) (13 3) (13 2) (12 2) (12 1) (12 0) (13 0) (14 0) (15 0) (16 0) (17 0) 
41,A*,3,1,(30 12),(17 0),745,495,372,(30 12) (29 12) (29 13) (28 13) (27 13) (26 13) (25 13) (24 13) (23 13) (22 13) (21 13) (20 13) (19 13) (19 12) (19 11) (19 10) (19 9) (20 9) (21 9) (21 8) (21 7) (21 6) (21 5) (21 4) (22 4) (22 3) (22 2) (22 1) (22 0) (21 0) (20 0) (19 0) (18 0) (17 0) 
41,GS,3,2,(30 12),(17 0),343,250,468,(30 12) (29 12) (29 13) (28 13) (27 13) (27 14) (26 14) (25 14) (24 14) (24 13) (24 12) (23 12) (23 11) (23 10) (22 10) (21 10) (21 11) (20 11) (19 11) (18 11) (17 11) (17 10) (17 9) (17 8) (17 7) (16 7) (15 7) (15 6) (15 5) (14 5) (13 5) (12 5) (12 4) (12 3) (13 3) (13 2) (13 1) (13 0) (14 0) (15 0) (16 0) (17 0) 
41,A*,3,2,(30 12),(17 0),2197,1754,884,(30 12) (30 13) (30 14) (29 14) (29 15) (29 16) (28 16) (27 16) (26 16) (25 16) (24 16) (23 16) (22 16) (21 16) (20 16) (19 16) (19 17) (19 18) (18 18) (17 18) (16 18) (15 18) (15 19) (15 20) (14 20) (13 20) (13 21) (13 22) (13 23) (13 24) (12 24) (11 24) (10 24) (9 24) (8 24) (8 23) (7 23) (6 23) (5 23) (4 23) (3 23) (2 23) (2 22) (2 21) (2 20) (2 19) (2 18) (2 17) (3 17) (4 17) (4 16) (5 16) (6 16) (6 15) (6 14) (6 13) (6 12) (6 11) (6 10) (6 9) (6 8) (6 7) (6 6) (6 5) (7 5) (8 5) (8 4) (8 3) (8 2) (8 1) (8 0) (9 0) (10 0) (11 0) (12 0) (13 0) (14 0) (15 0) (16 0) (17 0) 
41,GS,4,1,(30 12),(17 0),706,611,260,(30 12) (30 11) (30 10) (29 10) (29 9) (29 8) (29 7) (29 6) (30 6) (30 5) (30 4) (29 4) (28 4) (28 3) (27 3) (26 3) (25 3) (25 2) (24 2) (23 2) (22 2) (21 2) (20 2) (19 2) (18 2) (18 1) (17 1) (17 0) 
41,A*,4,1,(30 12),(17 0),410,250,267,(30 12) (29 12) (29 11) (29 10) (29 9) (28 9) (28 8) (27 8) (27 7) (27 6) (26 6) (25 6) (25 5) (25 4) (25 3) (25 2) (25 1) (24 1) (23 1) (23 0) (22 0) (21 0) (20 0) (20 1) (19 1) (18 1) (17 1) (17 0) 
41,GS,4,2,(30 12),(17 0),919,854,758,(30 12) (29 12) (29 13) (28 13) (28 14) (27 14) (26 14) (26 13) (25 13) (24 13) (24 14) (23 14) (23 15) (23 16) (22 16) (21 16) (20 16) (19 16) (19 17) (19 18) (18 18) (17 18) (16 18) (15 18) (14 18) (13 18) (13 17) (13 16) (12 16) (12 15) (12 14) (11 14) (11 13) (11 12) (10 12) (9 12) (8 12) (7 12) (6 12) (6 11) (6 10) (5 10) (4 10) (3 10) (2 10) (1 10) (0 10) (0 9) (0 8) (0 7) (0 6) (0 5) (0 4) (0 3) (0 2) (0 1) (1 1) (2 1) (3 1) (4 1) (5 1) (6 1) (7 1) (8 1) (9 1) (9 2) (9 3) (10 3) (11 3) (11 2) (12 2) (12 1) (12 0) (13 0) (14 0) (15 0) (16 0) (17 0) 
41,A*,4,2,(30 12),(17 0),520,349,223,(30 12) (30 11) (30 10) (30 9) (29 9) (28 9) (27 9) (26 9) (25 9) (24 9) (23 9) (22 9) (21 9) (20 9) (19 9) (18 9) (18 8) (18 7) (18 6) (18 5) (18 4) (18 3) (17 3) (17 2) (17 1) (17 0) 
42,GS,1,1,(4 22),(8 10),701,641,560,(4 22) (4 23) (4 24) (4 25) (4 26) (4 27) (5 27) (5 28) (6 28) (7 28) (8 28) (9 28) (10 28) (10 27) (10 26) (9 26) (8 26) (8 25) (8 24) (8 23) (9 23) (9 22) (10 22) (11 22) (11 21) (12 21) (12 20) (12 19) (13 19) (14 19) (14 20) (15 20) (16 20) (16 19) (16 18) (15 18) (15 17) (15 16) (15 15) (16 15) (17 15) (17 14) (17 13) (16 13) (16 12) (15 12) (14 12) (13 12) (13 11) (12 11) (12 10) (12 9) (11 9) (10 9) (9 9) (8 9) (8 10) 
42,A*,1,1,(4 22),(8 10),542,400,320,(4 22) (4 21) (4 20) (5 20) (6 20) (7 20) (7 21) (8 21) (9 21) (9 20) (10 20) (11 20) (12 20) (13 20) (13 19) (13 18) (13 17) (14 17) (15 17) (15 16) (15 15) (14 15) (14 14) (13 14) (13 13) (12 13) (12 12) (11 12) (11 11) (10 11) (9 11) (9 10) (8 10) 
42,GS,1,2,(4 22),(8 10),201,110,220,(4 22) (4 21) (5 21) (6 21) (6 20) (6 19) (7 19) (8 19) (8 18) (9 18) (10 18) (11 18) (11 17) (11 16) (11 15) (11 14) (10 14) (10 13) (9 13) (9 12) (9 11) (8 11) (8 10) 
42,A*,1,2,(4 22),(8 10),517,376,260,(4 22) (4 21) (5 21) (6 21) (7 21) (7 20) (7 19) (7 18) (6 18) (6 17) (6 16) (6 15) (6 14) (5 14) (4 14) (3 14) (2 14) (2 13) (2 12) (2 11) (2 10) (3 10) (4 10) (5 10) (6 10) (7 10) (8 10) 
42,GS,2,1,(4 22),(8 10),270,202,380,(4 22) (3 22) (3 23) (2 23) (1 23) (1 22) (1 21) (2 21) (2 20) (3 20) (4 20) (5 20) (6 20) (7 20) (8 20) (8 19) (8 18) (9 18) (10 18) (10 17) (10 16) (9 16) (9 15) (8 15) (8 14) (8 13) (9 13) (9 12) (9 11) (8 11) (8 10) 
42,A*,2,1,(4 22),(8 10),671,533,300,(4 22) (5 22) (5 23) (6 23) (6 24) (7 24) (7 25) (8 25) (9 25) (9 24) (9 23) (8 23) (8 22) (8 21) (8 20) (8 19) (8 18) (8 17) (8 16) (8 15) (8 14) (9 14) (9 13) (9 12) (8 12) (8 11) (8 10) 
42,GS,2,2,(4 22),(8 10),307,196,260,(4 22) (4 23) (5 23) (6 23) (7 23) (8 23) (9 23) (9 22) (9 21) (9 20) (8 20) (7 20) (7 19) (7 18) (8 18) (8 17) (8 16) (8 15) (8 14) (8 13) (8 12) (8 11) (8 10) 
42,A*,2,2,(4 22),(8 10),615,435,750,(4 22) (4 21) (5 21) (6 21) (6 22) (6 23) (7 23) (8 23) (8 22) (9 22) (9 21) (10 21) (11 21) (12 21) (12 22) (13 22) (13 23) (14 23) (14 24) (15 24) (16 24) (16 25) (17 25) (18 25) (18 26) (19 26) (20 26) (20 25) (20 24) (21 24) (21 23) (21 22) (21 21) (21 20) (20 20) (20 19) (20 18) (20 17) (20 16) (20 15) (19 15) (18 15) (18 14) (18 13) (18 12) (18 11) (17 11) (16 11) (15 11) (15 10) (15 9) (14 9) (13 9) (12 9) (12 10) (12 11) (11 11) (10 11) (9 11) (8 11) (8 10) 
42,GS,3,1,(4 22),(8 10),556,432,503,(4 22) (5 22) (6 22) (7 22) (7 23) (7 24) (7 25) (6 25) (5 25) (5 24) (4 24) (3 24) (3 23) (2 23) (2 22) (1 22) (1 21) (1 20) (1 19) (1 18) (2 18) (3 18) (4 18) (4 19) (5 19) (6 19) (6 18) (6 17) (7 17) (8 17) (9 17) (10 17) (10 16) (10 15) (10 14) (11 14) (12 14) (12 13) (12 12) (11 12) (11 11) (10 11) (9 11) (9 10) (8 10) 
42,A*,3,1,(4 22),(8 10),245,152,262,(4 22) (3 22) (3 23) (2 23) (1 23) (1 22) (1 21) (2 21) (2 20) (2 19) (2 18) (2 17) (2 16) (3 16) (4 16) (4 15) (4 14) (4 13) (5 13) (5 12) (5 11) (6 11) (6 10) (7 10) (8 10) 
42,GS,3,2,(4 22),(8 10),855,770,1257,(4 22) (4 23) (4 24) (4 25) (3 25) (3 26) (3 27) (4 27) (5 27) (5 28) (6 28) (6 29) (7 29) (8 29) (9 29) (10 29) (10 30) (11 30) (12 30) (12 29) (13 29) (14 29) (15 29) (16 29) (16 30) (17 30) (18 30) (18 29) (19 29) (20 29) (20 28) (20 27) (20 26) (20 25) (20 24) (21 24) (21 23) (21 22) (20 22) (19 22) (18 22) (17 22) (17 21) (17 20) (17 19) (17 18) (17 17) (17 16) (17 15) (18 15) (18 14) (18 13) (19 13) (20 13) (21 13) (22 13) (23 13) (24 13) (25 13) (26 13) (26 12) (26 11) (25 11) (25 10) (25 9) (25 8) (25 7) (26 7) (27 7) (28 7) (28 6) (28 5) (28 4) (28 3) (29 3) (30 3) (30 2) (30 1) (29 1) (29 0) (28 0) (27 0) (26 0) (25 0) (24 0) (23 0) (22 0) (21 0) (20 0) (19 0) (18 0) (17 0) (16 0) (15 0) (14 0) (13 0) (12 0) (11 0) (10 0) (9 0) (8 0) (8 1) (8 2) (8 3) (8 4) (8 5) (8 6) (8 7) (8 8) (8 9) (8 10) 
42,A*,3,2,(4 22),(8 10),487,274,216,(4 22) (4 21) (4 20) (4 19) (5 19) (6 19) (7 19) (7 18) (7 17) (6 17) (5 17) (5 16) (5 15) (5 14) (6 14) (6 13) (7 13) (7 12) (8 12) (8 11) (8 10) 
42,GS,4,1,(4 22),(8 10),269,193,224,(4 22) (5 22) (6 22) (6 21) (6 20) (5 20) (4 20) (4 19) (4 18) (4 17) (5 17) (5 16) (6 16) (7 16) (8 16) (8 15) (8 14) (8 13) (9 13) (9 12) (9 11) (8 11) (8 10) 
42,A*,4,1,(4 22),(8 10),2960,2430,900,(4 22) (4 23) (4 24) (3 24) (2 24) (2 25) (2 26) (3 26) (3 27) (3 28) (3 29) (4 29) (5 29) (5 30) (6 30) (7 30) (8 30) (9 30) (10 30) (11 30) (12 30) (13 30) (14 30) (15 30) (15 29) (16 29) (17 29) (17 28) (18 28) (18 27) (19 27) (20 27) (20 26) (21 26) (22 26) (23 26) (23 25) (24 25) (24 24) (24 23) (24 22) (24 21) (24 20) (24 19) (24 18) (24 17) (24 16) (24 15) (24 14) (24 13) (24 12) (24 11) (24 10) (24 9) (24 8) (25 8) (26 8) (27 8) (28 8) (28 7) (28 6) (28 5) (28 4) (28 3) (27 3) (26 3) (25 3) (24 3) (23 3) (22 3) (22 2) (22 1) (21 1) (20 1) (19 1) (18 1) (17 1) (16 1) (15 1) (14 1) (13 1) (13 2) (13 3) (13 4) (13 5) (13 6) (13 7) (13 8) (12 8) (11 8) (11 9) (10 9) (9 9) (8 9) (8 10) 
42,GS,4,2,(4 22),(8 10),885,815,340,(4 22) (4 23) (4 24) (4 25) (4 26) (3 26) (2 26) (2 27) (1 27) (0 27) (0 26) (0 25) (1 25) (1 24) (1 23) (1 22) (1 21) (1 20) (1 19) (2 19) (2 18) (2 17) (2 16) (2 15) (2 14) (2 13) (2 12) (2 11) (2 10) (3 10) (4 10) (5 10) (6 10) (7 10) (8 10) 
42,A*,4,2,(4 22),(8 10),435,256,219,(4 22) (4 21) (5 21) (5 20) (5 19) (5 18) (6 18) (6 17) (6 16) (5 16) (5 15) (4 15) (3 15) (3 14) (3 13) (3 12) (3 11) (4 11) (5 11) (5 10) (6 10) (7 10) (8 10) 
43,GS,1,1,(19 16),(29 27),346,267,290,(19 16) (18 16) (18 17) (17 17) (16 17) (16 18) (16 19) (16 20) (17 20) (18 20) (18 21) (19 21) (20 21) (20 22) (21 22) (21 23) (21 24) (22 24) (22 25) (22 26) (23 26) (24 26) (24 25) (25 25) (26 25) (27 25) (28 25) (29 25) (29 26) (29 27) 
43,A*,1,1,(19 16),(29 27),989,788,270,(19 16) (19 17) (20 17) (21 17) (21 18) (21 19) (21 20) (20 20) (20 21) (20 22) (20 23) (20 24) (20 25) (20 26) (21 26) (22 26) (22 25) (23 25) (23 24) (24 24) (25 24) (26 24) (27 24) (27 25) (28 25) (28 26) (29 26) (29 27) 
43,GS,1,2,(19 16),(29 27),945,903,270,(19 16) (19 17) (20 17) (21 17) (21 16) (22 16) (23 16) (24 16) (24 17) (24 18) (24 19) (24 20) (25 20) (25 21) (25 22) (24 22) (24 23) (24 24) (25 24) (26 24) (27 24) (28 24) (29 24) (30 24) (30 25) (30 26) (29 26) (29 27) 
43,A*,1,2,(19 16),(29 27),657,463,270,(19 16) (18 16) (18 17) (18 18) (18 19) (19 19) (20 19) (21 19) (21 20) (21 21) (21 22) (22 22) (22 23) (22 24) (23 24) (24 24) (25 24) (26 24) (27 24) (27 23) (28 23) (29 23) (30 23) (30 24) (30 25) (29 25) (29 26) (29 27) 
43,GS,2,1,(19 16),(29 27),938,843,760,(19 16) (19 17) (19 18) (18 18) (17 18) (16 18) (15 18) (14 18) (14 19) (14 20) (14 21) (14 22) (13 22) (12 22) (11 22) (10 22) (10 21) (9 21) (8 21) (7 21) (6 21) (5 21) (5 22) (5 23) (5 24) (5 25) (5 26) (5 27) (6 27) (6 28) (7 28) (7 29) (8 29) (9 29) (10 29) (11 29) (12 29) (13 29) (14 29) (15 29) (16 29) (17 29) (18 29) (19 29) (20 29) (21 29) (22 29) (22 30) (23 30) (24 30) (24 29) (25 29) (25 28) (26 28) (26 27) (27 27) (28 27) (29 27) 
43,A*,2,1,(19 16),(29 27),1668,1477,310,(19 16) (18 16) (18 17) (18 18) (18 19) (18 20) (18 21) (18 22) (18 23) (18 24) (19 24) (19 25) (19 26) (20 26) (21 26) (22 26) (22 27) (23 27) (24 27) (24 28) (25 28) (26 28) (27 28) (28 28) (28 27) (29 27) 
43,GS,2,2,(19 16),(29 27),945,889,290,(19 16) (19 17) (20 17) (21 17) (22 17) (22 18) (22 19) (22 20) (23 20) (23 21) (24 21) (25 21) (25 22) (26 22) (27 22) (28 22) (29 22) (30 22) (30 23) (30 24) (30 25) (30 26) (29 26) (29 27) 
43,A*,2,2,(19 16),(29 27),854,698,540,(19 16) (18 16) (18 15) (18 14) (18 13) (19 13) (20 13) (20 12) (20 11) (20 10) (20 9) (20 8) (21 8) (22 8) (23 8) (24 8) (25 8) (26 8) (27 8) (28 8) (29 8) (30 8) (30 9) (30 10) (30 11) (30 12) (30 13) (30 14) (29 14) (29 15) (29 16) (29 17) (29 18) (29 19) (28 19) (28 20) (28 21) (27 21) (27 22) (27 23) (27 24) (27 25) (27 26) (28 26) (28 27) (29 27) 
43,GS,3,1,(19 16),(29 27),624,501,397,(19 16) (19 17) (19 18) (18 18) (17 18) (16 18) (15 18) (15 19) (15 20) (16 20) (16 21) (16 22) (16 23) (16 24) (17 24) (18 24) (19 24) (20 24) (20 23) (21 23) (22 23) (22 24) (22 25) (22 26) (22 27) (22 28) (22 29) (23 29) (24 29) (25 29) (26 29) (27 29) (27 28) (28 28) (28 27) (29 27) 
43,A*,3,1,(19 16),(29 27),1177,783,284,(19 16) (19 17) (19 18) (18 18) (17 18) (17 19) (17 20) (17 21) (17 22) (17 23) (18 23) (18 24) (19 24) (19 25) (19 26) (19 27) (20 27) (21 27) (22 27) (23 27) (24 27) (25 27) (26 27) (27 27) (28 27) (29 27) 
43,GS,3,2,(19 16),(29 27),931,856,280,(19 16) (19 17) (19 18) (19 19) (18 19) (18 20) (17 20) (17 21) (17 22) (17 23) (18 23) (18 24) (19 24) (20 24) (20 25) (20 26) (21 26) (22 26) (23 26) (24 26) (24 27) (25 27) (26 27) (27 27) (28 27) (29 27) 
43,A*,3,2,(19 16),(29 27),3217,2658,449,(19 16) (19 17) (19 18) (18 18) (17 18) (17 17) (17 16) (17 15) (17 14) (17 13) (18 13) (18 12) (19 12) (20 12) (21 12) (21 11) (22 11) (23 11) (24 11) (25 11) (26 11) (27 11) (28 11) (29 11) (30 11) (30 12) (30 13) (30 14) (30 15) (30 16) (30 17) (30 18) (30 19) (29 19) (29 20) (29 21) (29 22) (29 23) (29 24) (29 25) (29 26) (29 27) 
43,GS,4,1,(19 16),(29 27),958,874,307,(19 16) (19 17) (20 17) (21 17) (21 16) (22 16) (23 16) (23 15) (24 15) (24 14) (24 13) (25 13) (26 13) (26 14) (27 14) (28 14) (28 15) (28 16) (28 17) (28 18) (27 18) (27 19) (27 20) (27 21) (27 22) (27 23) (28 23) (29 23) (29 24) (29 25) (29 26) (29 27) 
43,A*,4,1,(19 16),(29 27),3052,2331,186,(19 16) (19 17) (19 18) (19 19) (19 20) (19 21) (20 21) (20 22) (21 22) (22 22) (23 22) (24 22) (25 22) (26 22) (27 22) (28 22) (29 22) (29 23) (29 24) (29 25) (29 26) (29 27) 
43,GS,4,2,(19 16),(29 27),677,592,361,(19 16) (19 17) (20 17) (21 17) (21 18) (21 19) (21 20) (20 20) (20 21) (20 22) (19 22) (19 23) (18 23) (18 24) (17 24) (17 25) (17 26) (18 26) (19 26) (19 27) (20 27) (21 27) (21 28) (21 29) (22 29) (23 29) (24 29) (24 30) (25 30) (26 30) (26 29) (27 29) (28 29) (28 28) (28 27) (29 27) 
43,A*,4,2,(19 16),(29 27),626,423,251,(19 16) (19 17) (19 18) (19 19) (20 19) (20 20) (20 21) (21 21) (21 22) (22 22) (22 23) (22 24) (22 25) (23 25) (23 26) (23 27) (23 28) (23 29) (24 29) (25 29) (26 29) (27 29) (28 29) (28 28) (29 28) (29 27) 
44,GS,1,1,(1 21),(30 23),762,629,530,(1 21) (1 22) (1 23) (2 23) (3 23) (4 23) (5 23) (5 22) (6 22) (6 21) (7 21) (7 20) (8 20) (9 20) (9 19) (9 18) (9 17) (9 16) (9 15) (9 14) (9 13) (9 12) (10 12) (11 12) (12 12) (13 12) (13 13) (13 14) (14 14) (15 14) (16 14) (17 14) (18 14) (19 14) (20 14) (21 14) (22 14) (22 15) (22 16) (22 17) (22 18) (22 19) (23 19) (23 20) (23 21) (23 22) (23 23) (24 23) (25 23) (26 23) (27 23) (28 23) (29 23) (30 23) 
44,A*,1,1,(1 21),(30 23),1224,1031,630,(1 21) (0 21) (0 22) (0 23) (1 23) (1 24) (1 25) (1 26) (2 26) (3 26) (4 26) (5 26) (5 27) (6 27) (7 27) (8 27) (8 28) (9 28) (10 28) (11 28) (12 28) (13 28) (14 28) (15 28) (16 28) (17 28) (18 28) (19 28) (20 28) (20 27) (20 26) (20 25) (20 24) (20 23) (20 22) (19 22) (19 21) (18 21) (18 20) (17 20) (17 19) (17 18) (17 17) (17 16) (18 16) (19 16) (20 16) (21 16) (22 16) (23 16) (24 16) (25 16) (26 16) (27 16) (28 16) (29 16) (30 16) (30 17) (30 18) (30 19) (30 20) (30 21) (30 22) (30 23) 
44,GS,1,2,(1 21),(30 23),960,961,450,(1 21) (1 22) (2 22) (2 23) (2 24) (3 24) (4 24) (4 25) (5 25) (6 25) (6 26) (7 26) (8 26) (8 27) (9 27) (10 27) (10 28) (10 29) (11 29) (12 29) (12 30) (13 30) (14 30) (15 30) (16 30) (17 30) (18 30) (19 30) (20 30) (21 30) (22 30) (23 30) (24 30) (25 30) (26 30) (26 29) (26 28) (26 27) (26 26) (26 25) (26 24) (27 24) (27 23) (28 23) (29 23) (30 23) 
44,A*,1,2,(1 21),(30 23),1196,991,690,(1 21) (1 20) (0 20) (0 19) (0 18) (1 18) (2 18) (3 18) (4 18) (5 18) (5 17) (6 17) (7 17) (8 17) (8 18) (9 18) (10 18) (11 18) (11 17) (11 16) (10 16) (10 15) (10 14) (11 14) (12 14) (13 14) (13 15) (14 15) (15 15) (16 15) (16 16) (16 17) (16 18) (16 19) (17 19) (18 19) (19 19) (20 19) (20 20) (20 21) (20 22) (19 22) (19 23) (18 23) (18 24) (17 24) (17 25) (17 26) (17 27) (18 27) (18 28) (19 28) (19 29) (20 29) (21 29) (22 29) (23 29) (24 29) (25 29) (25 28) (26 28) (26 27) (27 27) (27 26) (28 26) (28 25) (29 25) (29 24) (30 24) (30 23) 
44,GS,2,1,(1 21),(30 23),927,857,1145,(1 21) (1 20) (1 19) (1 18) (1 17) (2 17) (2 16) (3 16) (4 16) (5 16) (6 16) (6 15) (6 14) (6 13) (5 13) (5 12) (5 11) (6 11) (6 10) (6 9) (7 9) (8 9) (9 9) (10 9) (10 8) (10 7) (9 7) (9 6) (9 5) (9 4) (9 3) (10 3) (11 3) (12 3) (13 3) (14 3) (15 3) (15 4) (15 5) (15 6) (16 6) (17 6) (18 6) (19 6) (20 6) (21 6) (22 6) (23 6) (23 7) (23 8) (24 8) (24 9) (24 10) (24 11) (23 11) (23 12) (23 13) (22 13) (21 13) (21 14) (20 14) (20 15) (19 15) (18 15) (17 15) (17 16) (17 17) (17 18) (17 19) (18 19) (18 20) (19 20) (19 21) (20 21) (20 22) (21 22) (21 23) (21 24) (21 25) (22 25) (23 25) (23 24) (24 24) (24 23) (25 23) (25 22) (26 22) (27 22) (28 22) (29 22) (30 22) (30 23) 
44,A*,2,1,(1 21),(30 23),666,489,715,(1 21) (0 21) (0 20) (0 19) (1 19) (2 19) (2 20) (3 20) (4 20) (4 19) (5 19) (6 19) (7 19) (8 19) (8 20) (8 21) (9 21) (10 21) (10 22) (11 22) (12 22) (13 22) (14 22) (15 22) (15 23) (16 23) (17 23) (17 22) (18 22) (19 22) (19 21) (19 20) (20 20) (20 19) (20 18) (20 17) (21 17) (22 17) (22 16) (23 16) (24 16) (25 16) (26 16) (26 17) (26 18) (26 19) (25 19) (25 20) (25 21) (25 22) (25 23) (26 23) (27 23) (28 23) (29 23) (30 23) 
44,GS,2,2,(1 21),(30 23),950,874,715,(1 21) (1 22) (2 22) (3 22) (3 21) (4 21) (4 20) (5 20) (6 20) (6 21) (7 21) (8 21) (8 22) (9 22) (10 22) (10 23) (10 24) (10 25) (10 26) (10 27) (10 28) (10 29) (11 29) (12 29) (13 29) (14 29) (15 29) (16 29) (16 30) (17 30) (18 30) (18 29) (19 29) (20 29) (21 29) (21 28) (21 27) (21 26) (22 26) (22 25) (23 25) (23 24) (24 24) (24 23) (24 22) (24 21) (24 20) (24 19) (25 19) (26 19) (27 19) (28 19) (29 19) (30 19) (30 20) (30 21) (30 22) (30 23) 
44,A*,2,2,(1 21),(30 23),1757,1554,535,(1 21) (1 20) (2 20) (2 19) (3 19) (4 19) (5 19) (6 19) (7 19) (8 19) (9 19) (10 19) (11 19) (12 19) (13 19) (14 19) (14 20) (14 21) (14 22) (14 23) (14 24) (14 25) (15 25) (16 25) (16 24) (17 24) (17 23) (18 23) (19 23) (20 23) (21 23) (22 23) (23 23) (24 23) (25 23) (26 23) (27 23) (28 23) (29 23) (30 23) 
44,GS,3,1,(1 21),(30 23),739,615,592,(1 21) (1 22) (2 22) (3 22) (3 23) (4 23) (5 23) (5 22) (6 22) (6 21) (7 21) (7 20) (7 19) (7 18) (7 17) (7 16) (8 16) (9 16) (9 17) (9 18) (9 19) (10 19) (11 19) (12 19) (12 18) (12 17) (13 17) (14 17) (15 17) (16 17) (16 16) (17 16) (18 16) (19 16) (20 16) (20 17) (20 18) (20 19) (20 20) (20 21) (20 22) (21 22) (22 22) (23 22) (24 22) (25 22) (26 22) (27 22) (28 22) (29 22) (30 22) (30 23) 
